u,v,unweighted_hops,weighted_cost,path_length_sum,euclidean,tortuosity
1,28,inf,inf,inf,562.0862923075068,inf
1,29,inf,inf,inf,812.7939468278538,inf
1,30,inf,inf,inf,576.1084967260941,inf
1,31,inf,inf,inf,493.87953996900904,inf
1,32,inf,inf,inf,471.7297955397772,inf
1,33,inf,inf,inf,776.5320341106348,inf
1,34,inf,inf,inf,788.046952915878,inf
1,35,inf,inf,inf,766.2329932859848,inf
1,36,inf,inf,inf,770.377829379844,inf
1,37,inf,inf,inf,1212.6850374272785,inf
1,38,inf,inf,inf,896.6660470877661,inf
1,39,inf,inf,inf,87.20665112249179,inf
1,40,inf,inf,inf,757.0290615293444,inf
1,41,inf,inf,inf,104.6900186264192,inf
1,42,inf,inf,inf,1368.1081828568967,inf
1,43,inf,inf,inf,1386.8096480771974,inf
1,44,inf,inf,inf,453.2240064250789,inf
1,45,inf,inf,inf,234.69128658729537,inf
1,46,inf,inf,inf,1134.1393212476146,inf
1,47,inf,inf,inf,672.6693095422148,inf
1,48,inf,inf,inf,1332.3441747536558,inf
1,49,inf,inf,inf,896.4429708576,inf
1,50,inf,inf,inf,1330.265011191379,inf
1,51,inf,inf,inf,1015.2684374095355,inf
1,52,inf,inf,inf,817.8294443219809,inf
1,53,inf,inf,inf,745.0771772105222,inf
1,54,inf,inf,inf,1276.492459828886,inf
1,55,inf,inf,inf,1057.9196566847597,inf
1,56,inf,inf,inf,358.50383540486706,inf
1,57,inf,inf,inf,755.0794660166571,inf
1,58,inf,inf,inf,1423.9417122902187,inf
1,59,inf,inf,inf,663.0897375167256,inf
1,60,inf,inf,inf,1037.0,inf
1,61,inf,inf,inf,929.0263720691679,inf
1,62,inf,inf,inf,706.2591592326431,inf
1,63,inf,inf,inf,1260.4800672759566,inf
1,64,inf,inf,inf,754.8357437217716,inf
1,65,inf,inf,inf,578.7521058277024,inf
1,66,inf,inf,inf,879.7618996069334,inf
1,67,inf,inf,inf,634.8582518956496,inf
1,68,inf,inf,inf,169.42549985170473,inf
1,69,inf,inf,inf,934.2216011204195,inf
1,70,inf,inf,inf,1000.0284995938865,inf
1,71,inf,inf,inf,558.9311227691655,inf
1,72,inf,inf,inf,98.59513172565875,inf
1,73,inf,inf,inf,1113.9501784191248,inf
1,74,inf,inf,inf,588.3196410115847,inf
1,75,inf,inf,inf,934.1482751683482,inf
1,76,inf,inf,inf,359.02646142032484,inf
1,77,inf,inf,inf,357.49825174397705,inf
1,78,inf,inf,inf,952.5675829042262,inf
1,79,inf,inf,inf,403.39806643066595,inf
1,80,inf,inf,inf,897.338843469957,inf
1,81,inf,inf,inf,14.317821063276353,inf
1,82,inf,inf,inf,1110.2882508610096,inf
1,83,inf,inf,inf,740.6490396942401,inf
1,84,inf,inf,inf,629.0,inf
1,85,inf,inf,inf,1340.6446210685365,inf
1,86,inf,inf,inf,1109.984234122269,inf
1,87,inf,inf,inf,919.9483681163852,inf
1,88,inf,inf,inf,661.6358515074587,inf
1,89,inf,inf,inf,494.82522166922735,inf
1,90,inf,inf,inf,1316.887618591655,inf
1,91,inf,inf,inf,841.0,inf
1,92,inf,inf,inf,1390.3790849980446,inf
1,93,inf,inf,inf,1232.7047497272006,inf
1,94,inf,inf,inf,912.7962532789012,inf
1,95,inf,inf,inf,1221.3701322694935,inf
1,96,inf,inf,inf,997.90029562076,inf
1,97,inf,inf,inf,662.8883767271832,inf
1,98,inf,inf,inf,196.2090721653818,inf
1,99,inf,inf,inf,756.8896881316325,inf
1,100,inf,inf,inf,1262.7628439259686,inf
1,101,inf,inf,inf,740.6227109669268,inf
1,102,inf,inf,inf,640.9134106882145,inf
1,103,inf,inf,inf,1126.7124744139473,inf
1,104,inf,inf,inf,1005.0398002069371,inf
1,105,inf,inf,inf,1341.3146536141323,inf
1,106,inf,inf,inf,889.1973909093526,inf
1,107,inf,inf,inf,1000.7262362904253,inf
1,108,inf,inf,inf,552.5260174869596,inf
1,109,inf,inf,inf,837.2586219323155,inf
1,110,inf,inf,inf,217.89217516927954,inf
1,111,inf,inf,inf,340.1249770305027,inf
1,112,inf,inf,inf,514.5454304529387,inf
1,113,inf,inf,inf,770.7950440940834,inf
1,114,inf,inf,inf,238.8158286211364,inf
1,115,inf,inf,inf,635.9630492410703,inf
1,116,inf,inf,inf,742.8923205956568,inf
1,117,inf,inf,inf,594.340811319566,inf
1,118,inf,inf,inf,807.9170749526216,inf
1,119,inf,inf,inf,855.2502557731275,inf
1,120,inf,inf,inf,197.9595918363139,inf
1,121,inf,inf,inf,532.4847415654274,inf
1,122,inf,inf,inf,480.75877527092524,inf
1,123,inf,inf,inf,370.9353043321706,inf
1,124,inf,inf,inf,874.6685086362719,inf
1,125,inf,inf,inf,205.27542473467201,inf
1,126,inf,inf,inf,471.49231170826107,inf
1,127,inf,inf,inf,476.860566622991,inf
1,128,inf,inf,inf,1119.8732071087334,inf
1,129,inf,inf,inf,247.98790293076797,inf
1,130,inf,inf,inf,588.7588640521686,inf
1,131,inf,inf,inf,183.83144453547658,inf
1,132,inf,inf,inf,558.6626889277644,inf
1,133,inf,inf,inf,1056.1103162075447,inf
1,134,inf,inf,inf,354.3162429243119,inf
1,135,inf,inf,inf,818.313509603746,inf
1,136,inf,inf,inf,321.69706246716026,inf
1,137,inf,inf,inf,883.9061036105588,inf
1,138,inf,inf,inf,726.4303132441541,inf
1,139,inf,inf,inf,589.8643911951289,inf
1,140,inf,inf,inf,1443.5470203633824,inf
1,141,inf,inf,inf,980.8450438270053,inf
1,142,inf,inf,inf,1188.1031100035048,inf
1,143,inf,inf,inf,1390.2438635002134,inf
1,144,inf,inf,inf,809.0797241310648,inf
1,145,inf,inf,inf,745.0805325600717,inf
1,146,inf,inf,inf,948.440825776706,inf
1,147,inf,inf,inf,1303.7438398703941,inf
1,148,inf,inf,inf,761.0420487726024,inf
1,149,inf,inf,inf,643.6186759254272,inf
1,150,inf,inf,inf,1313.5314994319701,inf
1,151,inf,inf,inf,817.5879157619687,inf
1,152,inf,inf,inf,1033.3063437335513,inf
1,153,inf,inf,inf,819.5632983485779,inf
1,154,inf,inf,inf,933.2652356109703,inf
1,155,inf,inf,inf,837.2156233611506,inf
1,156,inf,inf,inf,1422.8492541376265,inf
1,157,inf,inf,inf,1212.245849652619,inf
1,158,inf,inf,inf,1383.8684908617581,inf
1,159,inf,inf,inf,830.9879662185248,inf
1,160,inf,inf,inf,1338.600014940983,inf
1,161,inf,inf,inf,908.6633039800826,inf
1,162,inf,inf,inf,779.0308081199356,inf
1,163,inf,inf,inf,1014.4801624477435,inf
1,164,inf,inf,inf,435.0287346831241,inf
1,165,inf,inf,inf,848.212827066415,inf
1,166,inf,inf,inf,836.909194596403,inf
1,167,inf,inf,inf,426.82080549101636,inf
1,168,inf,inf,inf,990.0126261821109,inf
1,169,inf,inf,inf,669.2144648765446,inf
1,170,inf,inf,inf,1159.974137642732,inf
2,3,inf,inf,inf,174.72549899771354,inf
2,4,inf,inf,inf,609.9713108007621,inf
2,5,inf,inf,inf,977.8164449425055,inf
2,6,inf,inf,inf,334.0793318958837,inf
2,7,inf,inf,inf,888.551630463869,inf
2,8,inf,inf,inf,901.8009758255976,inf
2,9,inf,inf,inf,1157.2143275988246,inf
2,10,inf,inf,inf,325.11690205216956,inf
2,11,inf,inf,inf,1006.8788407747975,inf
2,12,inf,inf,inf,639.8155984344239,inf
2,13,inf,inf,inf,494.2276803255763,inf
2,14,inf,inf,inf,865.6881655654073,inf
2,15,inf,inf,inf,335.9434476217686,inf
2,16,inf,inf,inf,761.8825368782251,inf
2,17,inf,inf,inf,285.9545418418809,inf
2,18,inf,inf,inf,1075.6323721420808,inf
2,19,inf,inf,inf,299.1755337590292,inf
2,20,inf,inf,inf,158.45504094221806,inf
2,21,inf,inf,inf,1080.6710877968376,inf
2,22,inf,inf,inf,554.4447673123086,inf
2,23,inf,inf,inf,380.888435109285,inf
2,24,inf,inf,inf,504.92771759926194,inf
2,25,inf,inf,inf,437.8093192247054,inf
2,26,inf,inf,inf,119.50732195141852,inf
2,27,inf,inf,inf,927.8157144605818,inf
2,28,inf,inf,inf,382.45653347798884,inf
2,29,inf,inf,inf,456.85884034349164,inf
2,30,inf,inf,inf,691.3559141281718,inf
2,31,inf,inf,inf,175.03428235634297,inf
2,32,inf,inf,inf,659.9310570051996,inf
2,33,inf,inf,inf,424.8152539634141,inf
2,34,inf,inf,inf,520.3844732503075,inf
2,35,inf,inf,inf,717.036261286694,inf
2,36,inf,inf,inf,843.7298145733621,inf
2,37,inf,inf,inf,990.4731192717953,inf
2,38,inf,inf,inf,544.4777314087327,inf
2,39,inf,inf,inf,331.7664841420845,inf
2,40,inf,inf,inf,490.1234538358678,inf
2,41,inf,inf,inf,360.21382538708866,inf
2,42,inf,inf,inf,1145.733825982283,inf
2,43,inf,inf,inf,1031.767900256642,inf
2,44,inf,inf,inf,213.77090541044166,inf
2,45,inf,inf,inf,291.35888522576414,inf
2,46,inf,inf,inf,772.6124513622597,inf
2,47,inf,inf,inf,549.8672567083805,inf
2,48,inf,inf,inf,969.501418255796,inf
2,49,inf,inf,inf,640.1531066862052,inf
2,50,inf,inf,inf,1004.4585606186051,inf
2,51,inf,inf,inf,670.0835768767953,inf
2,52,inf,inf,inf,772.9146136540569,inf
2,53,inf,inf,inf,539.2160976825525,inf
2,54,inf,inf,inf,911.7241907506897,inf
2,55,inf,inf,inf,714.2128534267638,inf
2,56,inf,inf,inf,417.6421913552317,inf
2,57,inf,inf,inf,610.0303271149722,inf
2,58,inf,inf,inf,1082.7889914475488,inf
2,59,inf,inf,inf,425.73465914816,inf
2,60,inf,inf,inf,831.7024708391817,inf
2,61,inf,inf,inf,737.1322812087394,inf
2,62,inf,inf,inf,646.8910263715211,inf
2,63,inf,inf,inf,898.576652267351,inf
2,64,inf,inf,inf,813.4156379121316,inf
2,65,inf,inf,inf,362.579646422686,inf
2,66,inf,inf,inf,552.0443822737444,inf
2,67,inf,inf,inf,333.33016665162484,inf
2,68,inf,inf,inf,198.58751219550538,inf
2,69,inf,inf,inf,720.9687926672,inf
2,70,inf,inf,inf,788.7540808135321,inf
2,71,inf,inf,inf,402.5046583581363,inf
2,72,inf,inf,inf,364.73689147109866,inf
2,73,inf,inf,inf,952.4583980416153,inf
2,74,inf,inf,inf,247.00202428320299,inf
2,75,inf,inf,inf,584.4287809476874,inf
2,76,inf,inf,inf,582.0532621676473,inf
2,77,inf,inf,inf,420.65306369976673,inf
2,78,inf,inf,inf,760.8002365930231,inf
2,79,inf,inf,inf,300.5661324900063,inf
2,80,inf,inf,inf,745.0939538071692,inf
2,81,inf,inf,inf,378.20761494184643,inf
2,82,inf,inf,inf,800.7309161010332,inf
2,83,inf,inf,inf,609.1182151274086,inf
2,84,inf,inf,inf,377.48244992317194,inf
2,85,inf,inf,inf,1145.534809597683,inf
2,86,inf,inf,inf,818.1301852394887,inf
2,87,inf,inf,inf,736.0957818110357,inf
2,88,inf,inf,inf,324.0061727807049,inf
2,89,inf,inf,inf,177.81451009408653,inf
2,90,inf,inf,inf,1102.8331696136092,inf
2,91,inf,inf,inf,487.7427600692808,inf
2,92,inf,inf,inf,1101.6006535945774,inf
2,93,inf,inf,inf,956.8139840115215,inf
2,94,inf,inf,inf,640.2069977749384,inf
2,95,inf,inf,inf,1026.918205116649,inf
2,96,inf,inf,inf,645.3874805107394,inf
2,97,inf,inf,inf,431.65379646193315,inf
2,98,inf,inf,inf,331.058907144937,inf
2,99,inf,inf,inf,586.436697351044,inf
2,100,inf,inf,inf,1016.9523095996193,inf
2,101,inf,inf,inf,431.1148338899973,inf
2,102,inf,inf,inf,469.55297890653407,inf
2,103,inf,inf,inf,931.4853729393715,inf
2,104,inf,inf,inf,664.2326399688591,inf
2,105,inf,inf,inf,1057.8624674313764,inf
2,106,inf,inf,inf,585.7729935734491,inf
2,107,inf,inf,inf,684.4567188654079,inf
2,108,inf,inf,inf,358.8606972071475,inf
2,109,inf,inf,inf,500.11998560345495,inf
2,110,inf,inf,inf,378.1071276768001,inf
2,111,inf,inf,inf,315.22848856028224,inf
2,112,inf,inf,inf,181.1767093199344,inf
2,113,inf,inf,inf,634.2814832548717,inf
2,114,inf,inf,inf,319.15670132397344,inf
2,115,inf,inf,inf,762.7640526401333,inf
2,116,inf,inf,inf,437.1555787131167,inf
2,117,inf,inf,inf,307.1042168385188,inf
2,118,inf,inf,inf,516.8713573027625,inf
2,119,inf,inf,inf,752.6599497781186,inf
2,120,inf,inf,inf,369.10973977937783,inf
2,121,inf,inf,inf,299.322568477554,inf
2,122,inf,inf,inf,398.1067695983076,inf
2,123,inf,inf,inf,317.2081335653296,inf
2,124,inf,inf,inf,721.7929065874782,inf
2,125,inf,inf,inf,161.83942659315127,inf
2,126,inf,inf,inf,347.0864445638867,inf
2,127,inf,inf,inf,344.81589290518497,inf
2,128,inf,inf,inf,1047.1723831346967,inf
2,129,inf,inf,inf,278.9265136196271,inf
2,130,inf,inf,inf,416.0588900624526,inf
2,131,inf,inf,inf,483.16042884325697,inf
2,132,inf,inf,inf,382.19628464965484,inf
2,133,inf,inf,inf,981.1467780103036,inf
2,134,inf,inf,inf,66.40783086353596,inf
2,135,inf,inf,inf,471.5050370886826,inf
2,136,1.0,68.2132,68.2132034355964,63.788713735268246,1.0693616384661773
2,137,inf,inf,inf,581.3776741499453,inf
2,138,inf,inf,inf,452.9293543147761,inf
2,139,inf,inf,inf,557.3454942851876,inf
2,140,inf,inf,inf,1134.249531628733,inf
2,141,inf,inf,inf,649.8038165477332,inf
2,142,inf,inf,inf,934.9272698985734,inf
2,143,inf,inf,inf,1035.7470733726454,inf
2,144,inf,inf,inf,640.7027391856539,inf
2,145,inf,inf,inf,428.939389657793,inf
2,146,inf,inf,inf,837.6311837557148,inf
2,147,inf,inf,inf,939.2816404039845,inf
2,148,inf,inf,inf,398.7041509691114,inf
2,149,inf,inf,inf,307.02605752606735,inf
2,150,inf,inf,inf,1004.9820893926419,inf
2,151,inf,inf,inf,456.84570699526114,inf
2,152,inf,inf,inf,867.2946442818611,inf
2,153,inf,inf,inf,773.8436534597929,inf
2,154,inf,inf,inf,827.9577283895597,inf
2,155,inf,inf,inf,761.0519036176179,inf
2,156,inf,inf,inf,1154.647132244306,inf
2,157,inf,inf,inf,849.3444530930899,inf
2,158,inf,inf,inf,1132.5025386285013,inf
2,159,inf,inf,inf,574.0078396677175,inf
2,160,inf,inf,inf,1068.658972731713,inf
2,161,inf,inf,inf,595.4569673788359,inf
2,162,inf,inf,inf,511.3169271596629,inf
2,163,inf,inf,inf,734.8959109969248,inf
2,164,inf,inf,inf,161.91355718407277,inf
2,165,inf,inf,inf,486.3424719269334,inf
2,166,inf,inf,inf,561.4133949239188,inf
2,167,inf,inf,inf,165.55965692160635,inf
2,168,inf,inf,inf,848.5593673986517,inf
2,169,inf,inf,inf,368.5457909134223,inf
2,170,inf,inf,inf,802.0436397104586,inf
3,4,inf,inf,inf,754.1790238398307,inf
3,5,inf,inf,inf,1152.383616683264,inf
3,6,inf,inf,inf,427.8527784179974,inf
3,7,inf,inf,inf,1042.1732101718985,inf
3,8,inf,inf,inf,1075.3269270319608,inf
3,9,inf,inf,inf,1284.7482243614895,inf
3,10,inf,inf,inf,396.9130887234635,inf
3,11,inf,inf,inf,1178.264825919878,inf
3,12,inf,inf,inf,747.9659083140086,inf
3,13,inf,inf,inf,635.5045239807503,inf
3,14,inf,inf,inf,1032.2620791252577,inf
3,15,inf,inf,inf,494.8989795907848,inf
3,16,inf,inf,inf,856.235948789818,inf
3,17,inf,inf,inf,440.4781492877938,inf
3,18,inf,inf,inf,1243.3607682406582,inf
3,19,inf,inf,inf,263.60007587252323,inf
3,20,inf,inf,inf,300.84713726409296,inf
3,21,inf,inf,inf,1137.008795040742,inf
3,22,inf,inf,inf,684.6897107449475,inf
3,23,inf,inf,inf,515.6403785585454,inf
3,24,inf,inf,inf,669.0567987846772,inf
3,25,inf,inf,inf,546.6186970823446,inf
3,26,inf,inf,inf,116.00431026474836,inf
3,27,inf,inf,inf,1088.5701631038764,inf
3,28,inf,inf,inf,208.21623375712088,inf
3,29,inf,inf,inf,506.55799273133573,inf
3,30,inf,inf,inf,855.0052631416955,inf
3,31,inf,inf,inf,317.49330701606925,inf
3,32,inf,inf,inf,808.9116144548798,inf
3,33,inf,inf,inf,487.2217154438008,inf
3,34,inf,inf,inf,654.6823657316577,inf
3,35,inf,inf,inf,891.4033879226621,inf
3,36,inf,inf,inf,1014.4934696684844,inf
3,37,inf,inf,inf,1129.4830676021663,inf
3,38,inf,inf,inf,596.6950645011235,inf
3,39,inf,inf,inf,433.33358974351387,inf
3,40,inf,inf,inf,626.5540678983738,inf
3,41,inf,inf,inf,383.8502312100385,inf
3,42,inf,inf,inf,1282.148587332997,inf
3,43,inf,inf,inf,1060.5592864144842,inf
3,44,inf,inf,inf,382.3414704161713,inf
3,45,inf,inf,inf,440.65519400093314,inf
3,46,inf,inf,inf,731.6262707147687,inf
3,47,inf,inf,inf,721.1192689146504,inf
3,48,inf,inf,inf,973.7319959824674,inf
3,49,inf,inf,inf,774.2899973524131,inf
3,50,inf,inf,inf,1077.849711230652,inf
3,51,inf,inf,inf,728.7008988604309,inf
3,52,inf,inf,inf,947.2169761992233,inf
3,53,inf,inf,inf,695.8110375669532,inf
3,54,inf,inf,inf,896.7463409459779,inf
3,55,inf,inf,inf,631.3643955751702,inf
3,56,inf,inf,inf,580.4498255663447,inf
3,57,inf,inf,inf,777.2580009237602,inf
3,58,inf,inf,inf,1135.577826483064,inf
3,59,inf,inf,inf,258.62907802488104,inf
3,60,inf,inf,inf,979.8469268207152,inf
3,61,inf,inf,inf,891.455551331641,inf
3,62,inf,inf,inf,821.2338278468563,inf
3,63,inf,inf,inf,908.8987842438783,inf
3,64,inf,inf,inf,985.206577322746,inf
3,65,inf,inf,inf,189.01058171435798,inf
3,66,inf,inf,inf,448.35700061446573,inf
3,67,inf,inf,inf,462.7936905360746,inf
3,68,inf,inf,inf,301.7979456523851,inf
3,69,inf,inf,inf,869.299142988189,inf
3,70,inf,inf,inf,935.9540587016011,inf
3,71,inf,inf,inf,573.5616793336179,inf
3,72,inf,inf,inf,390.88873097084803,inf
3,73,inf,inf,inf,1110.4098342503996,inf
3,74,inf,inf,inf,180.31361568112376,inf
